Keyword,count
좋으니까,12
길이,12
말해서,12
보자마자,12
알려줌,12
각우라,12
좆같아서,12
소총병,12
해드리겠습니다,12
블프,12
시나리오,12
pve에선,12
되어있는,12
어쩌고,12
ㅗㅜㅑ,12
샀는데,12
1250,12
마녀,12
같이쓰면,12
사기캐로,12
각호가,12
샤레이드,12
보이는거,12
웨어,12
부족함,12
12/14,12
그럴수,12
해준거,12
긴게,12
모드에서,12
다닐,12
절망,12
보여주고,12
후반부,12
중섭,12
수시채용,12
한줄,12
3-2,12
코핀6이,12
디벞,12
각성캐가,12
오타,12
잠수함,12
꾸고,12
신규각성,12
SoC,12
세지,12
캬루,12
돌아감,12
보다도,12
4마리,12
됨ㅋㅋ,12
올려줘,12
60%,12
이쁘고,12
상향먹고,12
힘들거,12
받기,12
상성이,12
애들을,12
특수기를,12
병신같은,12
멸망시,12
낙서,12
상대는,12
어지간하면,12
메카가,12
했으나,12
하려나,12
올려야,12
담에,12
정신을,12
씨의,12
부분에서,12
외형,12
방지,12
뿐이라,12
쓸래,12
거구나,12
ㅈ사기,12
라는거지,12
하는거냐,12
여신님이,12
외모도,12
보이기,12
결함,12
진듯,12
알겠는데,12
임마,12
패에,12
러시덱,12
클리포트게임,12
지르는,12
났다고,12
생각한다,12
할꺼면,12
거라면,12
케이스에,12
좆같음,12
키가,12
우드피커,12
브금이,12
이사,12
써야지,12
쓸만할,12
만나서,12
졌다는,12
안된다고,12
정도인데,12
궁금해서,12
간다고,12
이상하다,12
무적으로,12
이거보고,12
지켜봐야,12
아니지만,12
없었어,12
싶은거,12
나발이고,12
하위,12
시발련들,12
카나데],12
얼마전,12
강자,12
저녁,12
갔어,12
절대로,12
서브탱,12
광폭화,12
쌓여서,12
이름은,12
싶었다,12
나오길,12
갈아야,12
소대에,12
QnA,12
픽뚫,12
최피제에,12
방법은,12
되는걸,12
듀오,12
란체스터,12
꼬리,12
정렬,12
잡아서,12
컨셉을,12
나가서,12
뭐하는,12
하거든요,12
이쁘네,12
피는,12
깡통이라,12
힐도,12
3편,12
안댐,12
10까지,12
등장하는,12
물건이,12
운빨,12
싸우는,12
꼬맹아,12
힘들다,12
스킬봉인,12
먹일,12
캐들이,12
영구적,12
똑같음,12
밝혀,12
지속시간,12
해줘도,12
바꾼,12
가더라,12
것들을,12
땡큐,12
해피,12
먼지,12
아티팩트를,12
도감에,12
중에는,12
추첨,12
애니메이션,12
스텍,12
홀드,12
높을,12
워스,12
병력,12
안되는데,12
상대도,12
버틴,12
예정인,12
것보단,12
들리는,12
관한,12
비슷함,12
안보이는,12
라면서,12
그런걸,12
뭐씀,12
졌다고,12
원툴이,12
서서,12
스토어,12
부는,12
루트,12
해둔,12
거였음,12
천장으로,12
뎀감,12
은발,12
체할,12
수준임,12
심해서,12
그때는,12
겜도,12
관남충은,12
인게임에,12
만한게,12
쳐맞는,12
기대됨,12
병신임,12
얘네들,12
미쳤다,12
접어야,12
박아야,12
최애캐,12
말인데,12
이번달,12
명작,12
채용은,12
카운터패스,12
과금러,12
개선구현,12
들긴,12
타오린은,12
기대하고,12
줄려고,12
각수연이랑,12
인걸로,12
안해주면,12
치료,12
스피라가,12
이볼브가,12
뜬다,12
파쿠리,12
늘어난,12
없음ㅋㅋ,12
십덕,12
미를,12
오는거임,12
넣기,12
맞냐,12
타오린에,12
데빌셋,12
갚는,12
새기들,12
개지랄,12
단거,12
으으,12
[아나스타샤의,12
준건,12
돌려줘,12
유일한,12
후자,12
그냥저냥,12
지나치게,12
각등이는,12
차에,12
15렙,12
없게,12
새끼는,12
변경될,12
범인류,12
힐데에,12
한번만,12
커서,12
상관없는,12
그외,12
논리,12
해주던,12
어쩔수없지,12
지키고,12
연출이,12
천장까지,12
남자는,12
ㄷㄷㄷㄷㄷㄷㄷ,12
앨리스,12
들어온,12
허메골골공속,12
데미지가,12
몸빵,12
타야,12
찾기,12
if,12
부정,12
모더B,12
관련이,12
김소빈,12
참조,12
사다리,12
실질,12
스카우트,12
가는건,12
형제,12
대해서는,12
40만원짜리,12
획득이,12
차고,12
있었지만,12
벤에,12
사거리가,12
로그인,12
변신하는,12
현체,12
불타고,12
www,12
코덱스,12
주입,12
돌격,12
전의,12
돌리다,12
상자,12
예능,12
한장,12
편의점,12
모드는,12
호라이즌하고,12
허리,12
챌린지에,12
레인져,12
바꾸면,12
언럭,12
캐릭풀,12
복각구현,12
pve에서도,12
마야,12
대사에,12
적대,12
^^,12
카운터는,12
들이고,12
ㄱㄷ,12
환불,12
한다는거,12
아프게,12
출시한,12
비정상,12
무능,12
위기가,12
변제,12
않았을까,12
연출은,12
이월,12
고정피해,12
않도록,12
가져와,12
as,12
가능성도,12
거진,12
뿐임,12
우주상수,12
왕은,12
풀로,12
깡이,12
힐은,12
얘만,12
상황을,12
적한테,12
없군요,12
거리면서,12
잘잡는,12
인간은,12
침식체를,11
일종,11
한다는게,11
요하나,11
뿌림,11
0인,11
재탕,11
기계인,11
안한데,11
믿음,11
공속템,11
지난주,11
3초간,11
키우고,11
두렵다,11
키운,11
커뮤니티,11
랜덤,11
카사챈,11
말임,11
7은,11
끄고,11
둘중에,11
글케,11
돌리는데,11
사용할,11
사람들을,11
가망,11
카사를,11
초창기,11
똑똑,11
20장,11
무섭다,11
리타도,11
2회,11
강평에,11
뽑은거,11
홀로그램,11
째는,11
금태는,11
게이는,11
3p,11
최신,11
뎀은,11
프레데릭,11
전문,11
당연하지,11
줄서,11
게임의,11
대나,11
이터를,11
만들어낸,11
어머니,11
오겠네,11
출격기에,11
아이디어,11
72%,11
효율이,11
이코,11
층에,11
짜증나,11
진한,11
케이스가,11
6코나,11
라인에,11
기채는,11
그럼에도,11
이해를,11
변화,11
존버할,11
터지는거,11
스피라는,11
노말,11
아직까지,11
당신에,11
즐겜,11
한거같은데,11
걸수도,11
도망가,11
천장칠,11
10개,11
희생,11
박는게,11
국룰,11
가능합니다-,11
딸피,11
각우나,11
하다니,11
몰루는,11
메리트가,11
현상이,11
단독,11
거리만,11
바라는,11
프린팅이,11
야누스가,11
스카웃은,11
갈아서,11
이쪽,11
전달,11
털어서,11
붕대,11
무엇보다,11
해당하는,11
성능보고,11
5지,11
익스퍼트,11
각성디펜,11
뿐만,11
존버한,11
마지막이,11
게임인,11
자궁,11
여왕,11
잇으면,11
그녀가,11
스킬셋이,11
스충에,11
싶어요,11
웨이브,11
차로,11
붙는거,11
리얼,11
얘기를,11
퀸도,11
별명이,11
아키,11
유의미한,11
지랄하는,11
얼굴이,11
캐릭터인,11
세우고,11
관리실패,11
보내고,11
앞뒤,11
뽑힌,11
메커니즘,11
컨텐츠는,11
2년,11
기사단,11
전보다,11
못치는,11
맞추고,11
알았다,11
말그대로,11
고뎀,11
6000,11
나타나,11
리패시브,11
잃은,11
때리면,11
사야지,11
시키려,11
정의,11
코핀은,11
융합해,11
대사가,11
어디감,11
겜이라,11
그랩,11
닮은,11
둘을,11
만큼의,11
홍차,11
인간성,11
[알파트릭스,11
노리고,11
높다,11
올라간,11
구리긴,11
밥임,11
두마리,11
박았는데,11
형태로,11
몸도,11
메이즈는,11
기계로,11
괜찮지,11
빡통이,11
기대가,11
크라운,11
앞으로도,11
재무장하면,11
있었습니다,11
싫으면,11
버티다,11
통상,11
줘라,11
사지,11
줄을,11
혼내,11
알겠다,11
호라이즌보고,11
호라이즌임,11
라인업,11
다른게,11
1차,11
마세요,11
구하는,11
ㅂㅅ,11
코핀에,11
라노벨,11
치는게,11
부사장님,11
말대로,11
많은거,11
그림자가,11
카사도,11
탱킹력,11
성적,11
같음ㅋㅋ,11
개꼴리는,11
타겟으로,11
내니까,11
케오린이,11
메스충은,11
그들이,11
될거같음,11
남긴,11
각성해서,11
사거리는,11
동일하게,11
인류수호라,11
무난하게,11
나가면,11
9마리,11
대는거,11
그랬는데,11
딜러가,11
존재는,11
짜야,11
보이던,11
진짜네,11
A함,11
특화,11
끌려가,11
글에서,11
20년,11
골골은,11
날아다니는,11
이써,11
달아줄,11
고코,11
>>,11
만드는거,11
다하고,11
트루퍼,11
생각임,11
주길,11
탈주,11
세개,11
되도록,11
괜찮네,11
코핀의,11
궁금하다,11
진입,11
링이,11
졌고,11
온다면,11
중지,11
했잖아,11
버프로,11
노려,11
텍스트,11
산하,11
안될듯,11
불쌍한,11
실화냐,11
콘문학,11
5종급,11
유틸성,11
모드가,11
추천좀,11
아래에서,11
일주일만,11
1월에,11
ㄱㅊ음,11
비빔,11
모드를,11
많노,11
거리로,11
뉴비면,11
기대를,11
스트롱홀드,11
중2병,11
불족,11
연비,11
하루종일,11
상관없이,11
붙으면,11
씨발ㅋㅋㅋ,11
언럭키,11
빼곤,11
주소,11
껴줘야,11
패스캐릭,11
파일,11
빠지는,11
패치는,11
과한,11
체방이,11
끌고,11
워치,11
밀려서,11
동네,11
나가있어,11
가리고,11
봤을땐,11
시그마도,11
되었음,11
킹덱,11
쏘면,11
전이나,11
유튜브에,11
살아가,11
약점,11
용돈,11
분들이,11
할배,11
후보,11
순으로,11
좋았던,11
오류가,11
쟤네,11
대상으로,11
라임,11
최후의,11
유예기간,11
재밌다,11
저한테,11
유닛에게,11
보고가,11
걸리는,11
딜만,11
비밀,11
스토리뽕,11
플랜,11
빨간,11
치면서,11
이벤에,11
스페셜,11
박아도,11
공익이랑,11
상대방,11
순애,11
5월,11
3천,11
퍼스트윙,11
그것은,11
개똥,11
특수기궁극기,11
안정성,11
그치만,11
되는지,11
장사,11
평가를,11
있는건가,11
명도,11
내다,11
먹히는,11
패시브로,11
패키지가,11
가능한데,11
위험한,11
번에는,11
피해내성,11
문제라,11
라이언,11
노쿨,11
공부,11
갚을,11
됐으면,11
저코,11
부식,11
케이스로,11
해줬음,11
시작하자,11
암것도,11
대상에,11
탱커로,11
빼고는,11
병신새끼,11
감봉입니다,11
크레딧을,11
희망이,11
재화량,11
안감,11
말라는,11
느낌을,11
순수한,11
블레이즈나,11
맞습니다,11
나을거,11
스텟이,11
소리는,11
그때까지,11
뒤져서,11
오피셜,11
쓸건,11
복각됩니다,11
로테,11
이용해,11
가볍게,11
EVENT,11
의견을,11
뿐이다,11
몇번이고,11
어지럽네,11
3메달,11
극비,11
머셔너리,11
개꼴리네,11
대신에,11
그렇긴,11
그림이,11
화상,11
관련된,11
덱임,11
일어난,11
전대장이,11
경우에는,11
카바함,11
의사,11
통도,11
한태,11
킹이랑,11
리뉴얼,11
떄문에,11
당장은,11
골드,11
여성,11
물어봐,11
뷰지가리개,11
구석에,11
핵으로,11
인플레,11
사라짐,11
오퍼로,11
뒤면,11
됐고,11
전통,11
포기할,11
블레이즈는,11
누구보다,11
개발팀,11
무섭네,11
인겜에서,11
지휘,11
써줘,11
지혼자,11
찍으면,11
스트라이커인,11
깡우나,11
못하네,11
냉장고,11
패고,11
먹겠네,11
싸울,11
잠재,11
말고도,11
각이냐,11
이프가,11
3줄,11
지랄이,11
가져다,11
UP이,11
어둠,11
중간중간,11
보십시오,11
호라이즌이라는,11
개인정보,11
약한데,11
상점에,11
미션이,11
마렵다,11
금태상연,11
차례,11
전신,11
손리세,11
내에서,11
비틱할,11
평소에,11
호라이즌콘,11
전당은,11
쌍우,11
하려다,11
이수연한테,11
허밍버드,11
복수를,11
벽이,11
씨게,11
껴주면,11
독보적,11
각성캐인,11
단체,11
스위퍼,11
1셋,11
타기리온의,11
잘못된,11
최악의,11
있던거,11
갚아,11
윌버한테,11
밀리아는,11
관리자에,11
스트림,11
연구해,11
사람만,11
고점,11
곤룡포,11
환생,11
다신,11
권장,11
스타일,11
여기가,11
반반,11
모드로,11
였다고,11
유저를,11
들음,11
바다,11
최대체력의,11
다해도,11
엔딩이,11
헤헤,11
미니스트라는,11
라투디,11
편하게,10
에디션,10
필하모닉,10
되었지,10
유산,10
지적,10
허메골골스충,10
딸래미,10
그림체,10
생길,10
빡세게,10
방패병,10
당시에,10
놔도,10
시그마3,10
상대적,10
써야하는,10
감정이,10
귀해,10
모르는거,10
고른,10
맞이,10
캐랑,10
채운,10
분위기가,10
뻔한,10
킬도,10
간단하게,10
거처럼,10
하겠노,10
딜러들,10
각깡우가,10
당하다,10
돌리는게,10
먹으려고,10
사망시,10
착한,10
거리고,10
침식체는,10
[알파트릭스],10
여부,10
<<,10
치던,10
알려줄,10
하기위해,10
종신대사,10
퀘스트,10
편한,10
연봉,10
재화도,10
유리한,10
든든하다,10
나같은,10
즌인데,10
넵튠,10
안합니다,10
가능이,10
[해를,10
가틈,10
몇개월,10
보스에,10
막지,10
깡우보다,10
개성,10
질투,10
미친새끼,10
내리는,10
봐요,10
스테이지로,10
높은거,10
마련,10
횟수가,10
구입,10
상태라,10
저희가,10
해주기,10
재검토개발자노트,10
과금이,10
쉬어,10
졌으면,10
약할,10
서윤처럼,10
생각하면서,10
광역피해감소,10
따른,10
활용도,10
셋을,10
속도가,10
상향시켜,10
말만,10
패시브에,10
목을,10
나왔고,10
이볼브원한테,10
메카닉으로,10
336205,10
안좋다,10
선택권에,10
인기캐,10
ㅋㅋ아,10
받았는데,10
은연,10
얼른,10
실력으로,10
백도어,10
붙여서,10
나타난,10
광피감이,10
맞췄는데,10
궤적],10
잃고,10
올라가는,10
몹이,10
거이,10
계열,10
20뽑,10
의식,10
탕수육,10
둘째,10
주인이,10
치아가,10
그랬다,10
엄청나,10
하기전에,10
여보,10
피자,10
본래,10
ㅋㅋㅋㅋㄱ,10
만날,10
어딘가,10
정비],10
콜드케이스라,10
진다고,10
실로,10
첨부터,10
비교하면,10
보여줌,10
만드는게,10
110이,10
용임,10
스탠딩,10
블루브릿지,10
이곳,10
피하면,10
막타,10
떠나서,10
때의,10
소원이,10
안되니까,10
2주뒤,10
피도,10
드는건,10
사실은,10
꼬라박고,10
영양,10
중요함,10
알려준,10
재기동,10
집으로,10
틀린,10
킵해,10
끝났다,10
등으로,10
정신이,10
관통,10
못할거,10
싯팔,10
개꼴려,10
류박,10
붙어있는,10
지식의,10
2초동안,10
기간동안,10
1옵,10
할정도로,10
기달려,10
하자고,10
어떤가,10
복각할,10
버프해제,10
대형,10
서포트,10
10분,10
밑바닥이,10
들라,10
빠따로,10
방깎,10
1인분,10
해조,10
생존기,10
엔드컨텐츠,10
무난한,10
속의,10
메타에,10
5번,10
개념,10
있을수,10
수정1,10
긴장,10
단뽑,10
미키스타,10
영구효과,10
자정,10
가려고,10
그랬음,10
80%,10
최상위,10
막기,10
침대,10
좋아보임,10
모든걸,10
소리지,10
먹었어,10
153,10
있음그,10
되어야,10
예외,10
수상,10
알았지,10
옷을,10
머리가,10
타기리온은,10
지배자,10
유지되는,10
분류,10
앨런,10
싸우다,10
진다는,10
대문,10
재무장만,10
믿는,10
쉽긴,10
눈동자,10
연재,10
냈는데,10
엄마가,10
픽업기간,10
많으니,10
시윤을,10
장갑,10
어딨음,10
애사심,10
본섭,10
야하냐,10
2개로,10
부분을,10
만렙,10
쓰레기임,10
복각-,10
꼽다,10
생각없이,10
실질적,10
뭡니까,10
기채로,10
좋을것,10
힘들고,10
못했는데,10
해놓은,10
궁쓰면,10
찍음,10
가지마,10
바꿀,10
데이터는,10
넉넉,10
둘둘,10
각호라이즌을,10
보지털,10
터진다,10
병신인거,10
수령,10
사장님들,10
느껴지는,10
맛좀,10
골반,10
맞춰줘야,10
한창,10
지나서,10
공짜로,10
연합,10
가디언,10
좆사기로,10
이번이,10
과금으로,10
공속만,10
회로가,10
만보,10
급의,10
주었다,10
이명,10
굴리는,10
완장,10
받는게,10
이름을,10
스충각,10
데이터를,10
접지,10
거대한,10
다른겜,10
덱들,10
몰래,10
본적이,10
떨어짐,10
편할,10
메이즈랑,10
류는,10
사람한테,10
쳐맞을,10
얼굴을,10
밴이라,10
체회,10
스펙으로,10
드럽게,10
성능이라,10
어떤거,10
철회,10
나이츠],10
다함,10
구관방,10
필수임,10
0으로,10
세계는,10
그중,10
4쫄작오토,10
붙이면,10
수술,10
생각하기,10
맨땅,10
존버가,10
적게,10
다시는,10
3쫄,10
[리플레이서,10
감우랑,10
아쉬워,10
%가,10
강요,10
너만,10
쥬지윤,10
무적때,10
넣었는데,10
3스택,10
희귀,10
가능성은,10
셈이,10
컨텐츠를,10
출시때,10
좋겠지만,10
약하네,10
귀한,10
함근데,10
한거야,10
직전까지,10
레이첼도,10
시절에,10
프로젝트,10
이럴거,10
패치를,10
카챈의,10
불이,10
가끔씩,10
태우고,10
정도라,10
목에,10
이거지,10
주작임,10
4시까지◆,10
해주려,10
나오던,10
수치가,10
5레벨,10
봅니다,10
무언가가,10
나왔으니,10
전진출격,10
137이,10
어땠을까,10
파이어,10
50층,10
궁금함,10
챌린지에서,10
그렇게까지,10
아이리님,10
PvE,10
발리스타,10
바꾸고,10
눈물요정,10
다담주,10
나오는거임,10
하더니,10
[호라이즌,10
진작에,10
대단하다,10
2125,10
리퍼,10
ㅎㄷ,10
150개,10
번째는,10
전날,10
6m,10
쓰라고,10
전투체,10
전무,10
같으니까,10
벌이,10
있는거임,10
씨가,10
보지도,10
각등이도,10
들어오면,10
104,10
큰듯,10
안되게,10
박은거,10
엠버박사,10
고개를,10
야발,10
[조디악,10
등장한,10
사실이,10
함스,10
울지않은,10
중이다,10
안줌,10
디펜더라,10
스토리의,10
못하게,10
쥰내,10
반부터,10
달달,10
하겠다고,10
했었음,10
1시간,10
났음,10
이상함,10
점심,10
개사기로,10
때메,10
해버린,10
소리야,10
명예,10
같은걸로,10
pve만,10
시발ㅋㅋㅋㅋㅋ,10
궁극기가,10
스토리상,10
요약입니다,10
ㄷㄷㄷㄷㄷㄷㄷㄷ,10
호라이즌패스,10
메인탱,10
호라이즌님,10
빡대가리,10
보고왔는데,10
바빠,10
예시,10
꼴이,10
현실은,10
지상에서,10
잡혀서,10
아니었으면,10
여태까지,10
둘은,10
으악,10
만족할,10
[김하나의,10
요소가,10
도넛,10
파서,10
한때,10
4셋,10
당겨,10
고화질,10
유틸이,10
기대중,10
스커라서,10
프리딜,10
하고있음,10
츄라이,10
처맞고,10
잘하는,10
레벨이,10
오너,10
영향이,10
두명,10
지키기,10
상향해줘,10
고정뎀이,10
협상,10
렙에,10
강력한,10
했거든,10
데다가,10
구성-,10
대상에게,10
살기,10
공중피,10
레이어,10
ㅇㅇㅇ,10
오늘부터,10
이만큼,10
계속해,10
넉백으로,10
공속이랑,10
cc,10
싸우면,10
다이아,10
권총,10
7번,10
지수가,10
셰나랑,10
작중에,10
나올텐데,10
맞을듯,10
채용획득,10
수없이,10
디펜더로,10
깡우덱,10
무기가,10
댄스,10
나빠,10
죽여라,10
ㄹㅇ루,10
떡밥을,10
연산,10
천점,10
12/7화,10
취소,10
하내,10
시간으로,10
3인,10
들어간다,10
깼는데,10
있었다고,10
핫타임,10
149,10
마크,10
색깔,10
각성캐로,10
구리니,10
하구,10
ㅂㅂ,10
걸레,10
이쁘니,10
오랫동안,10
왜케,10
실물,10
카사에서,10
나오게,10
예를,10
지금부터,10
딸려서,10
납득이,10
공중공격,10
괜찮은데,10
금상이,10
논의,10
결과를,10
깡각우,10
한두번,10
함선을,10
신캐는,10
사전,10
궁에,10
전략전에서,10
버티다가,10
유효타흡수,10
휴먼아,10
나오겠네,10
싶었음,10
이하로,10
탱은,10
적어서,10
코핀6에,10
보낸,10
스테이지는,10
재수,10
2시간,10
나부터,10
고퀄,10
소멸,10
치마,10
언젠간,10
음해,10
못본,10
착지,10
깨지네,10
메카덱으로,10
닥후,10
이프리트가,10
뜬거,10
로조,10
빨고,10
구매해,10
일이라,10
못하니,10
싶노,10
닮음,10
세르게이,10
결전병기,10
후후,10
취향이,10
기대되는,10
호라이즌스토리,10
카바한,10
추가되는,10
알고있음,10
265,10
노팬티,10
아닐가,10
천만,10
밀리면,10
좋아진거,9
돼요,9
대비해서,9
빡친,9
포병,9
파편,9
연구를,9
치다,9
등의,9
출격하면,9
스비야,9
메인스트림,9
얘들이,9
자신과,9
내거,9
낸것,9
신경을,9
위의,9
초대,9
쓸거같음,9
차원이,9
강하다,9
uid,9
확률이,9
접어서,9
녹을,9
쓸모가,9
옷이,9
뭔소리,9
코스프레,9
이렇게까지,9
밴인데,9
홍보,9
조질,9
쌔게,9
다보고,9
뒤지는거,9
각등이가,9
간격,9
출격할,9
게임이라,9
찢고,9
망친,9
열고,9
길게,9
압도적인,9
있거나,9
나오길래,9
백대쉬,9
주기적으로,9
코핀도,9
핵을,9
기대감,9
업로드,9
던지고,9
가질,9
임시,9
킹처럼,9
턴이,9
괜찮다고,9
건가요,9
아줌마,9
단점이,9
[스카이,9
사라졌다,9
야누스랑,9
생방,9
했을까,9
통제,9
재화는,9
스승님,9
아닌거같음,9
인게임에서,9
지쳐,9
보물이,9
이처럼,9
나가고,9
아끼는,9
타입에,9
개고수,9
특수기도,9
미안합니다,9
난다고,9
델타세븐,9
나유빈],9
버리는거,9
하는애,9
그림을,9
정반대,9
치트키,9
있을것,9
체체가,9
“이,9
처음엔,9
가즈아,9
호라이즌파이낸스,9
포텐셜,9
내일이,9
우리의,9
그오,9
있었구나,9
기대치,9
과몰입,9
도네,9
빠짐,9
봤고,9
레이첼이랑,9
먹는게,9
앞까지,9
한판,9
아니었다,9
듣기,9
055,9
4타,9
각힐도,9
첨에,9
죽는거,9
리셋,9
시간대,9
10월,9
감각,9
해줄수,9
투자기금으로,9
점검보상,9
2주동안,9
문도,9
때려서,9
죽어도,9
스충씀,9
이득임,9
[나이엘,9
달라서,9
각성캐를,9
운용,9
ㅎㄷㄷ,9
개간지,9
줬을,9
캐릭터들이,9
붙을,9
모자란,9
방으로,9
날림,9
기술력,9
접기,9
48층,9
따까리,9
1700,9
쾌감,9
수호가,9
받는데,9
거기다가,9
킹에,9
잡힘,9
워는,9
밀리아의,9
천장인데,9
묘사가,9
제법,9
지켜보는,9
덤으로,9
잘할,9
읽어주세요,9
피드백,9
보정,9
필요없음,9
유닛이라,9
매드,9
스프링필드,9
3m,9
ㅆㅂ,9
사실을,9
[케이시,9
아ㅋㅋㅋㅋㅋ,9
내주면,9
수호라는,9
고맙습니다,9
있습니까,9
먹이고,9
오셈,9
겜안분,9
본데,9
재무장이랑,9
ㅋㅋㅅㅂ,9
씨발아,9
각호라이즌도,9
출신,9
미친년이,9
것이라,9
스펙트럴,9
갔다가,9
짤은,9
비유,9
소수,9
갔음,9
천장쳤는데,9
요격,9
달려있는,9
웅장해진다,9
백스텝을,9
사도는,9
깡통으로,9
따는,9
은근히,9
DPS,9
스킬컷,9
카운터덱,9
안보고,9
과정에,9
녀석이,9
통수를,9
각시윤까지,9
045,9
유저들에게,9
변경됩니다,9
각수연이나,9
5층,9
피감을,9
빼서,9
살수,9
날리는,9
추가됩니다◆,9
2천,9
병신겜,9
옛날에,9
23일,9
카붕이가,9
전처럼,9
아니여도,9
준게,9
각우임,9
값어치,9
쓰고있는,9
주를,9
따먹고싶다,9
구함,9
냈음,9
좆까고,9
에라,9
상상만,9
쩌네,9
딜러인,9
그제,9
175,9
108,9
깡통이랑,9
캐릭터성,9
500%,9
각성하는,9
하겠지만,9
수준이라,9
png,9
업그레이드,9
놀랍게도,9
느그,9
세네,9
눈빛,9
왕과,9
그들의,9
금일,9
여긴,9
유지해,9
시즈로,9
어울리는,9
코어,9
그나저나,9
사기야,9
중입니다,9
관리국이,9
늒네,9
ㅁㅊ,9
꽝이라,9
11월에,9
12/14화,9
기존의,9
편인데,9
망하고,9
사라진,9
카테고리,9
정도야,9
공중인,9
구린건,9
안한거,9
합시다,9
씨발ㅋㅋㅋㅋ,9
신입사원,9
조회,9
잘못이,9
이것이,9
이러면서,9
쪽도,9
전멸,9
성능임,9
없는거지,9
얘들은,9
애로,9
못했어,9
노리는,9
호라이즌인가,9
사람마다,9
10레벨,9
질감,9
변한,9
디자인이,9
올린거,9
15배,9
6-3,9
픽은,9
보스전,9
매칭,9
부분도,9
먹었을,9
결이,9
볼려고,9
감시경,9
맷집,9
8000,9
커녕,9
오오오,9
각성만,9
공격을,9
그려와,9
매주,9
박힌,9
용도가,9
기능을,9
잊지마,9
그다음,9
이자율,9
보는건,9
당할듯,9
떴다,9
고마워요,9
볼만한,9
자신만,9
죽었다고,9
드라코도,9
조건에,9
2근,9
열은,9
즐겨,9
보이더라,9
이러한,9
최적화,9
쓰기도,9
신이야,9
3시간,9
없는걸,9
넉백시,9
코이카츠,9
에픽,9
하곤,9
올려봄,9
지상유닛,9
유나처럼,9
모건,9
킹],9
서면,9
주말에,9
골골로,9
글도,9
정상적인,9
나왔다고,9
대부분이,9
치고는,9
써야할,9
드리죠,9
개쩐다,9
무표정,9
붙이는,9
정석,9
0퍼센트,9
부름,9
콘을,9
힐데단,9
450,9
일반적으로,9
안뽑으면,9
덱도,9
끊어,9
재활용,9
접었다가,9
좆사기캐,9
저에게,9
할테니,9
힐데와,9
협업,9
윌버님,9
책을,9
싶긴,9
비슷한거,9
취직,9
뉴비인데,9
결론적으로,9
원하면,9
기억에,9
할때까지,9
특수기나,9
그들을,9
않겠노,9
나사,9
가집니다,9
사유,9
바꿔야,9
출시일,9
5-3,9
전열로,9
오기전에,9
입장이,9
병신으로,9
스커는,9
생체,9
보완,9
ㅈㄱㄴ,9
딜레이,9
태스크포스,9
밀도,9
각유나가,9
복수극,9
씨발새끼,9
같은것도,9
저스펙,9
셰나도,9
전선,9
도마가,9
스커인데,9
헬기,9
스킬레벨5,9
버리면서,9
주기로,9
6천,9
기하학적인,9
영구버프,9
이볼브원에,9
유무,9
딜템,9
후라이는,9
살릴,9
너른,9
먹네,9
뭘까,9
예뻐서,9
아니던,9
들던,9
뿌릴,9
어렵다,9
서버기생충,9
테포,9
생각해야,9
마지막까지,9
알림,9
텀이,9
낸건,9
이터도,9
모인,9
힘들듯,9
간식,9
깰수,9
거지만,9
향한다,9
호라이즌덱,9
결정을,9
네르비에에,9
가테,9
지퍼,9
점수를,9
시프트,9
시켜줘,9
될걸,9
방향성,9
깡통감우,9
야누스도,9
이기지,9
출시해,9
pv가,9
싱글벙글,9
힘으로,9
정신차려,9
스킬작,9
됐어,9
만지고,9
급함,9
상향도,9
빌딩,9
같았다,9
호라이즌1,9
전까지만,9
키우기,9
버자드,9
안경,9
있겠지만,9
힐데를,9
나약한,9
만들자,9
휘두르는,9
두들겨,9
레이필드,9
그정도면,9
적인데,9
위기에,9
배너,9
국가,9
8퍼,9
택도,9
아이콘,9
온대,9
나오려나,9
양쪽,9
뻔해,9
끝날때,9
여러가지,9
허매골골,9
이세계,9
공속주고,9
계수도,9
[이수연],9
본인은,9
허공,9
쓴다면,9
미래가,9
4편,9
올려서,9
좋지만,9
도착,9
하듯,9
초기에,9
한쪽,9
자리를,9
특성상,9
부랄,9
정상인,9
풀린,9
쓰레기라,9
숨이,9
스충이면,9
외모가,9
시위,9
체퍼뎀이,9
타입별,9
다해서,9
장비도,9
쌔네,9
보존,9
퀸이랑,9
5분,9
티를,9
종합,9
그것만,9
꼬추,9
이벤트스토리,9
넷이,9
하고그,9
스홀,9
켜야,9
각수연도,9
비사이드,9
반응이,9
충분함,9
복귀해,9
등장합니다,9
시작하자마자,9
주던가,9
서버에,9
밖으로,9
100랩,9
넉백은,9
감소체,9
살다,9
주도하는,9
차가운,9
완료11/16화,9
인간형,9
점마,9
2초안에,9
딜이라도,9
흑인,9
하기는,9
줄거임,9
가져가는,9
감정적,9
2쫄,9
사람에,9
보이나,9
잡는다,9
즐길,9
결과적으로,9
바라지,9
글레,9
싸우고,9
일섭에,9
재밌어서,9
셰나에,9
썼을,9
할수록,9
것들은,9
풀스택,9
감사감사,9
상대로는,9
쎄네,9
초기화됩니다,9
노무현,9
효과에,9
댕시가,9
당신에게,9
각힐은,9
측이,9
알겠습니다,9
밸런스는,9
범죄,9
누군지,9
뽑아야하나,9
리브,9
무난히,9
표지,9
어느새,9
시윤이는,9
