Keyword,count
바꿔도,5
벌려,5
모르겠고,5
궁금하네,5
부족하다,5
조합,5
아픈,5
0으로,5
유효옵,5
딜은,5
재미가,5
상성,5
같더라,5
애가,5
건은,5
들어온,5
고르디우스,5
나눔,5
도색,5
자리가,5
차이는,5
좋을까,5
12/7화,5
미친새끼,5
되더라,5
분들,5
년도,5
존메,5
일섭오픈,5
돌릴거,5
성능은,5
인원,5
궁이,5
스포함,5
뜬거,5
인터넷,5
130,5
챌던,5
4~,5
왠지,5
보려는,5
검거,5
21년,5
게임에서,5
닉이,5
메메골골,5
죽일,5
시발련들,5
개조,5
ㅂㅅ,5
어느순간,5
상으로,5
전열,5
오르카가,5
막을,5
너만,5
2천,5
30분,5
전세계,5
안되는거,5
당분간,5
쓰는게,5
안맞으면,5
시작하고,5
추천함,5
나를,5
한놈,5
걸까,5
주시영,5
원피감,5
원에,5
상설,5
맞춤,5
본섭이,5
없더라,5
80%,5
로테,5
PVP,5
하죠,5
19금,5
줘야함,5
구체,5
템컷,5
않는다,5
인가요,5
태우는,5
경보,5
엌ㅋㅋㅋㅋ,5
목화,5
외전이,5
할인,5
직접,5
못해서,5
도시,5
안쓰고,5
닭장,5
편해지는,5
유사,5
저래,5
젖통,5
골반,5
결론,5
취미,5
존버도,5
6시,5
오니,5
후라이즌,5
부분은,5
2위,5
한남,5
말이야,5
옛날에,5
미쳤노,5
다른데,5
떨어지는,5
탈모,5
오로치의,5
말은,5
싫어하는,5
바꿔야,5
오는게,5
상시,5
오퍼작,5
격전지,5
돌리니,5
Dislike,5
수준으로,5
건틀렛에서,5
재수,5
우편함,5
사이클롭스,5
개악,5
깡통이,5
폭격,5
쓰던,5
캐나,5
비하면,5
갈아버려도,5
절반,5
써줘,5
자신을,5
사정,5
영화관에서,5
올리지,5
망겜,5
멈춰,5
느끼는,5
바꿔서,5
광역,5
막상,5
순애,5
각유나,5
뉴비라,5
알거,5
그닥,5
보게,5
싶노,5
아잇,5
중옵,5
돌리다,5
주겠지,5
핀리,5
애정캐,5
해줬으면,5
기습,5
컨텐츠가,5
사서,5
잘나옴,5
별로임,5
개장,5
거짓말,5
저건,5
한대,5
건을,5
위해서,5
힐데를,5
하나가,5
모아서,5
올려서,5
수치가,5
2스,5
회사에서,5
돈찍누,5
채용권이,5
재무장으로,5
박으면,5
뇌절,5
사옥,5
환경,5
누군가,5
안녕,5
된건,5
4만,5
기술,5
1인,5
했다가,5
빨간점,5
있냐,5
낚시,5
파커,5
좆게이,5
모르겠다,5
BM,5
말하는거,5
유저들이,5
리콜,5
좆데,5
있다는,5
안경,5
wwwwww,5
오퍼는,5
과금액,5
1-4는,5
스샷,5
레이지,5
난사,5
안되고,5
버티는,5
엉덩이,5
매칭,5
할말,5
좀만,5
안되네,5
브리또,5
언제나,5
돌다,5
해놓고,5
확률이,5
딜러로,5
사는거,5
어디감,5
하는거지,5
부옵스충,5
범위,5
돌았는데,5
월정액이,5
부모님,5
나이트,5
기동,5
자원,5
명빵,5
메이플,5
이번엔,5
돌리는중,5
집중,5
운영이,5
좆목질,5
패치전,5
나올듯,5
스위프트,5
남음,5
제목으로,5
끝에,5
몸을,5
사람들은,5
복장,5
워치,5
없어짐,5
종료다,5
추첨,5
6t,5
레지나가,5
스패츠,5
오후,5
억지로,5
슬쩍,5
한줄,5
핵심,5
잡음,5
부사장,5
못하겠음,5
최근에,5
대시,5
3000,5
뿌림,5
돈까스,5
스트레스,5
표기되는,5
Error,5
4천,5
길빵,5
10년,5
5ch,5
상위권,5
한번도,5
사망,5
사라짐,5
엔드컨텐츠,5
팀업,5
씨발년,5
클저,5
키배,5
키면,5
막힘,5
든게,5
28일,5
구려,5
ㅇㅈㄹ,5
당연한,5
잡공속,5
하네요,5
콜록콜록,5
공간,5
지각,5
입은,5
근대,5
좋나요,5
같은게,5
정상임,5
비슷함,5
할배세대,5
운동,5
능력이,5
예전엔,5
현상이,5
맛좀,5
하와이안,5
넣는게,5
성능캐,5
이번달,5
퇴근,5
스승님,5
치피가,5
이상해,5
마이트너,5
될지,5
박정자,5
즉사,5
톡방,5
공방,5
1등,5
이터만,5
당할,5
똥남아,5
있는지,5
n번방법,5
참는,5
템도,5
달리는,5
나감,5
세게,4
라이노,4
나온게,4
안바꾸면,4
파는거,4
해도됨,4
개노에,4
먹었는데,4
잡아먹으려,4
할만함,4
하는짓,4
장풍,4
완전히,4
생각남,4
스충만,4
빡침,4
힘들다,4
컵라면,4
꼴리는데,4
변화,4
갈까,4
새끼는,4
물에,4
보여서,4
창녀,4
했나,4
십덕겜,4
씨발이는,4
기대됨,4
적핵,4
물로리,4
구림,4
전부터,4
생길,4
터지냐,4
인상,4
시발ㅋㅋㅋㅋ,4
25만,4
떡밥,4
화질,4
7지,4
고닉,4
이벤트도,4
아까운,4
컷신,4
정책],4
아니잖아,4
pve에서,4
헤일로,4
맘마줘,4
글삭,4
이러면서,4
세개,4
현금,4
있긴함,4
벗어,4
ㅇㅈ이지,4
감으로,4
모네랑,4
뒤로,4
5555,4
인성질,4
돌리는거,4
취향이,4
45점,4
끝난,4
누르면,4
방역패스,4
계약,4
가챠겜,4
에피소드,4
살고,4
에디션,4
부모가,4
싫은데,4
게임인데,4
대만,4
김철수,4
한접시,4
용병,4
폰겜,4
소빈,4
안댐,4
시작하면,4
시간을,4
노템,4
어둠의,4
해를,4
되자,4
모작권은,4
이터널스는,4
t7챌,4
이뻐,4
SEA,4
카붕이들은,4
깨고,4
남았는데,4
가는게,4
나머지는,4
컷이,4
1조,4
텔레그램,4
비슷하게,4
많노,4
되려나,4
온다고,4
아니었나,4
이럴거면,4
케이스챌,4
기간-,4
드는데,4
당했다,4
없었는데,4
슈퍼뉴,4
그만큼,4
재등이는,4
거래,4
던져,4
자러,4
중첩으로,4
뒷머리,4
하길,4
~12/28,4
성능도,4
안나오는데,4
심함,4
소총,4
오우,4
나처럼,4
되는거지,4
민초,4
남았다,4
여기에,4
언어,4
손가락,4
짧은,4
힐은,4
삭제좀,4
무기챌이,4
드래곤,4
죽었다,4
봤던,4
올라오면,4
ㅗㅜㅑ,4
할머니,4
ㅁㅌㅊ,4
10m,4
무섭네,4
이러지,4
오해,4
몇명,4
스레,4
한거같은데,4
보고싶은,4
세계관,4
위드코로나,4
손컨으로,4
거라는,4
그체,4
베스트,4
그걸로,4
끝남,4
중섭은,4
아시발,4
더욱,4
7일[email,4
천장이,4
들어와서,4
해봐라,4
어케해야,4
빨간불,4
죽음,4
신청하고,4
망하면,4
100%,4
있을때,4
사무소,4
마셈,4
타고,4
부끄러워,4
아쉬움,4
손님,4
마스터,4
여자들,4
했더니,4
스충으로,4
꾸준히,4
운빨,4
업적,4
댕시,4
다이브50,4
그쪽,4
스텟,4
떨어져서,4
6천,4
하니깐,4
선택한,4
pvp는,4
우리도,4
도망가는,4
ㅎㅈㅋㅋ,4
그렇다고,4
있는걸,4
카사도,4
이유도,4
간신히,4
우선순위,4
그런것,4
뿐이라,4
안고,4
발표,4
폭풍전야,4
새벽,4
칼이,4
무릎,4
7t로,4
올라온,4
자야지,4
사랑해,4
몇판,4
사람한테,4
문제점,4
치킨,4
3초,4
2단계,4
이상한데,4
아무거나,4
탄이,4
ㅜㅜ,4
진지하게,4
에반데,4
이런게,4
스토리에,4
좆같다,4
쉽고,4
그람,4
일을,4
왜케,4
스킨도,4
무서워,4
진심인,4
먹어야함,4
40초,4
2021년,4
웨이브,4
있잖아,4
2별,4
공사,4
거긴,4
노린,4
주긴,4
레이드는,4
떡인지,4
하다보면,4
돌려도,4
본격,4
고로시,4
규정,4
대나,4
하고싶은데,4
과금을,4
위반,4
뒤짐,4
쳐맞고,4
됐음,4
딸피,4
d-1은,4
5지,4
한번에,4
혜택,4
시절이,4
됐네,4
주제에,4
뉴에이지,4
건좀,4
만든새끼,4
잇나,4
형이,4
싶을,4
죽였어,4
페도임,4
랭킹,4
구성,4
있으니까,4
나오나,4
문호준,4
하야미,4
모를까,4
공동인증서,4
그건가,4
폭사,4
거기다가,4
반응은,4
씹덕들,4
반박시,4
방향으로,4
장도,4
상태에서,4
소리가,4
먹어서,4
애는,4
조금만,4
첨부,4
받는거,4
말투,4
힐데도,4
무료뽑,4
표시가,4
[이벤트,4
12/28화,4
그런지,4
꼬운,4
결제,4
되겠네,4
보여줌,4
이름도,4
가야지,4
느낄,4
겜임,4
프리드웬,4
ㄱㅅ,4
어우,4
카톡,4
뭐부터,4
5455,4
맞아야,4
될까,4
바보,4
킹에,4
만개,4
오는건,4
얻은,4
갠적으로,4
산거,4
연수,4
일섭가서,4
만든건,4
갯수,4
처음엔,4
오늘부터,4
캐오린은,4
꼬우면,4
그나마도,4
아빠,4
가니까,4
오르카는,4
먹힐,4
될거같은데,4
그땐,4
드리겠습니다,4
죽이고,4
전날,4
제외-,4
3천,4
부족하네,4
받으면서,4
채널에서,4
궁금하긴,4
설문조사개선,4
한번만,4
못올림,4
강화모듈,4
막는거,4
않지,4
돌리면서,4
높아서,4
되겠지,4
가능하고,4
이때,4
시험,4
단또,4
미인,4
하고싶다,4
덱에,4
세계에,4
공식이,4
정작,4
나같은,4
줬음,4
불족,4
컷인,4
팩트,4
4지,4
빅젖,4
같애,4
패도,4
외전에,4
샤오린의,4
강철,4
뒤져서,4
드는게,4
제외하고,4
보이네,4
소재로,4
본섭에서,4
헌법,4
길게,4
챌린지는,4
모자라서,4
신이야,4
본진,4
터진다,4
찍을,4
유닛이,4
ㄱㅊ음,4
본문,4
장사,4
좋을듯,4
타이탄은,4
시간에,4
외주,4
주인공인,4
3월,4
보니깐,4
우린,4
안해야지,4
방울,4
빠밤이,4
조언,4
8개,4
좋아하는데,4
반격,4
필요해,4
2렙,4
돈은,4
더빙,4
가져와,4
제목에,4
3종,4
개인정보를,4
큰거,4
픽시브,4
잡힘,4
아무래도,4
과제,4
스파이더맨이,4
뒤지고,4
아니었음,4
광피감이,4
있으려나,4
샤오린이,4
하겠네,4
하림이가,4
호감,4
정예,4
일본인,4
할건데,4
충분한,4
기계수집가,4
상점에,4
1분30초,4
단계별,4
없는게,4
힘이,4
마렵네,4
직전에,4
외전편입,4
신시어,4
남고,4
있었나,4
쉽네,4
주는건,4
장갑,4
기대된다,4
파이즈리,4
오던데,4
함께,4
못하네,4
더블,4
구하고,4
뭘까,4
굉장히,4
보내고,4
한가지,4
바지,4
편성,4
괜찮을,4
36초,4
킨거,4
잡는다,4
준비해,4
건모질,4
안되지,4
15일,4
나올지,4
지들이,4
손으로,4
믿음,4
여기가,4
트윈,4
궁금함,4
쓸모없는,4
저희,4
키가,4
일러로,4
서브,4
처음에,4
없던,4
않으면,4
타이밍에,4
안될,4
엄마,4
선호,4
앙망,4
리메이크,4
쳐먹을,4
종합,4
없을까,4
경치,4
버틴,4
안되게,4
필요도,4
컨소장이,4
어쩔수,4
신작,4
골반이,4
병신겜,4
스크롤,4
시간은,4
싶긴,4
내년,4
유미나는,4
좋고,4
슬롯,4
잇지,4
잘만든,4
개새끼들,4
본적,4
보조장비챌,4
망했다,4
나쁘지,4
꼴잘알,4
그래야,4
도저히,4
메스충/,4
ㅠㅠㅠ,4
챌린지가,4
리벳은,4
구린거,4
했으니,4
겜들은,4
나오냐,4
한판,4
적으면,4
나와도,4
카린웡,4
재밌음,4
쓰게,4
방어구는,4
무친련,4
융합이,4
이펙트,4
집에,4
해준다,4
둘중,4
정렬,4
나와야,4
안내는,4
어떻게든,4
웃김,4
메뉴,4
면에서,4
키도,4
난이도가,4
한화,4
나더라,4
유적,4
파커가,4
주돈이,4
영향,4
여전히,4
메카템,4
시벌,4
상세,4
기레기,4
써야함,4
났네,4
귀엽네,4
여튼,4
1-2라도,4
본애들,4
무려,4
샀음,4
그런건,4
렙업,4
썬볼,4
거네,4
크게,4
나래,4
지진,4
바이너리,4
없겠지만,4
부옵이랑,4
ㅌㅋ,4
아닌거같은데,4
모드,4
갈게,4
이후에,4
중장님,4
저번에,4
맞네,4
데수,4
같으면,4
모르겠지,4
방지,4
허가증,4
동생,4
가능성도,4
어케함,4
가격,4
믿는다,4
천명,4
빨통,4
비교하면,4
돌렸는데,4
50렙,4
나가있어,4
스타트,4
요망한,4
라인을,4
있겠네,4
해주셔,4
미만,4
울리는,4
끝까지,4
느낌으로,4
파워,4
에반게리온,4
가은이로,4
어디다,4
패배,4
무점검패치,4
흑막,4
하시면,4
거였는데,4
외모,4
타오린이,4
개봉,4
없게,4
눈깔,4
하고있음,4
중요함,4
이외,4
잘하는,4
글고보니,4
있었지,4
페스티벌,4
화장실,4
함-,4
포니테일,4
스게,4
풀융합,4
아니야,4
쫓는,4
알려줘,4
옹호글이,4
개좆같네,4
부조,4
기획,4
볼려고,4
맞출,4
펜릴소대,4
하는중,4
발뭉,4
격전지원,4
함부로,4
적지,4
적음,4
어쩐,4
급한거,4
컨텐츠라,4
4기동,4
연화를,4
엘자,4
클로저스,4
싹다,4
씨섭,4
강요,4
류호정,4
붙은,4
있을것,4
서윤이,4
중요하다,4
줬다,4
일수도,4
오버플로,4
한방에,4
꼴리면,4
사전등록,4
카붕이는,4
카사광고,4
인겜에서,4
배신이라,4
^^,4
가슴이,4
타오린은,4
먹엇,4
ㅇㅇㅇ,4
스포하는,4
19세,4
아레나만,4
있었노,4
니뽄,4
해보는,4
소리를,4
카사만,4
생각나네,4
6티어,4
알았으면,4
퀸이랑,4
있어요,4
쩌네,4
보고옴,4
시작해서,4
거기에,4
파밍이,4
나는거,4
구리면,4
수난,4
로고,4
쿠앱,4
양하림이,4
모른다,4
평생,4
쪽으로,4
소녀,4
맞냐,4
꼴리게,4
풍압,4
기억남,4
음식,4
매출,4
잃고,4
바뀜,4
4시에,4
급이라,4
하루종일,4
강하게,4
밤에,4
스비는,3
특적핵,3
숫자는,3
길티기어,3
좆망겜,3
바꿔줘,3
하는거냐,3
생각이면,3
알려줌,3
이벤트-,3
건블레이드,3
보딱,3
답도,3
모델링도,3
붐은,3
회복,3
아침에,3
댓글로,3
신성,3
드립니다2,3
해놔서,3
태우는건,3
린쨩,3
생각하니,3
스파이더맨은,3
궁금하다,3
괜찮다,3
뜬금없이,3
만한게,3
요리,3
3판,3
텍스쳐,3
스펙은,3
맞는듯,3
에델을,3
공지로,3
찾았다,3
울음,3
어허,3
모두가,3
개악질,3
매운,3
고유,3
생각해도,3
상연이가,3
덱을,3
넘모,3
안되노,3
깨짐,3
될텐데,3
깡으로,3
DISLIKE,3
미야만,3
오픈하면,3
까지▣,3
대게,3
컴퍼니,3
이벤트까지,3
예뻐,3
일섭에서,3
불만,3
일시적인,3
만진당,3
피곤함,3
범용성,3
사는게,3
세워두고,3
생각없이,3
1주년때,3
디데이에,3
보급소,3
둘째치고,3
남은거,3
한마디,3
맞을듯,3
분탕이,3
기억함,3
재료는,3
그렇네,3
해본다,3
d-day,3
열어줘,3
잠재는,3
나오는게,3
전투복,3
뭐해,3
챌린저,3
스충도,3
솔은,3
나다,3
올려야,3
망하는,3
기입한,3
크고,3
마왕이,3
줄게,3
거진,3
안보고,3
나오는건,3
출시시켜,3
왤캐,3
스충인데,3
꼴짤,3
어림도,3
인싸,3
버텨라,3
건강,3
대상은,3
모듈도,3
노무,3
쳤나,3
되는거임,3
개꼴린다,3
모르게,3
진정한,3
올리고,3
1편,3
끌고,3
한셋,3
장비창,3
수급이,3
그나저나,3
기본으로,3
파밍할,3
만들려고,3
이쁘긴,3
과정,3
제주도,3
110렙,3
각우가,3
어쩌고,3
넣었는데,3
사전공개,3
내로,3
자쉰,3
리타는,3
시작부터,3
느낌인데,3
포장이사,3
딜을,3
존버한,3
쿼츠써서,3
강화를,3
덕분에,3
부르는,3
스토리가,3
뉴디트,3
캐서,3
외국,3
무시하고,3
없었어,3
허접한지,3
케오린은,3
리뉴얼,3
산다,3
챌3,3
뭐고,3
미나를,3
쓰리사이즈,3
겜을,3
선택과,3
없었던,3
유저는,3
이수연이,3
간접,3
웃기네ㅋㅋ,3
더럽게,3
귀엽노,3
과거에,3
넉백,3
안보이는,3
<<<,3
다했다,3
재화들,3
특수기에,3
파인애플,3
뭐래,3
젖은,3
얻어,3
내놔,3
비틱함,3
광고도,3
찔끔,3
그린거,3
장기,3
축전은,3
들음,3
안정적인,3
전장이,3
뽑아서,3
ACT,3
통해,3
근첩,3
생긴게,3
닥전,3
살아서,3
개선사항,3
ㄷㄷㄷㄷㄷㄷ,3
저딴,3
버리면,3
6분,3
60회,3
오로치도,3
주요,3
많은과제,3
고정포대,3
탄저균,3
그는,3
오나홀,3
꼽다,3
나오길,3
일반적인,3
최후의,3
비교해,3
둘이,3
프커,3
좋은듯,3
예를,3
pve에선,3
당일에,3
놓은건,3
간보다,3
엌ㅋㅋㅋㅋㅋㅋ,3
주변에,3
사람사는세상,3
이모티콘,3
사라질,3
뽑았는데,3
재무장도,3
안했는데,3
오빠,3
들어가서,3
전까진,3
get,3
들어간,3
참기,3
안나올,3
상태로,3
빡세게,3
현지,3
판이,3
아키야마,3
싫으면,3
낭만,3
돌다가,3
안삼,3
공약,3
같은디,3
일함,3
이노가,3
실사,3
귀찮음,3
코스튬,3
성능이,3
조심해라,3
정함,3
3지,3
아키민서,3
드는건,3
실력이,3
틀림,3
씻팔,3
센세,3
떄문에,3
좋다던데,3
닥등이랑,3
2번째,3
잘잡음,3
높게,3
기존에,3
펭귄,3
자리에서,3
나가면,3
예상하는,3
러시아,3
반으로,3
저녁에,3
날개,3
비틱이,3
레이지],3
사람은,3
수준인데,3
파밍하는,3
옵션은,3
vpn,3
부족하고,3
안아줘요,3
에리어스가,3
비워,3
아카라이브,3
전복나서,3
성인,3
길티콜라보,3
솔저가,3
고통을,3
눈동자,3
겁쟁이,3
3에서,3
일본에서도,3
몇달,3
<~~~~,3
이슈,3
그리기,3
오늘만,3
역으로,3
머리는,3
불편함,3
안되면,3
앵간하면,3
국내,3
후열에,3
스토어,3
팝콘,3
DPS,3
육성해,3
기대하는,3
정보글,3
점마,3
귀엽다,3
있을텐데,3
성징,3
스토리를,3
수시,3
신기함,3
밖에서,3
무기가,3
예정인,3
주거,3
뿐인데,3
저녁은,3
보장만,3
좋겠어,3
풀에,3
챌을,3
타겜,3
열리지,3
마무리,3
카사의,3
뭐라고,3
끝낼,3
배럭,3
개시발,3
병이,3
프롤로그,3
어디에서,3
대신에,3
타서,3
교환권,3
해보자,3
카운터의,3
머신,3
주작이,3
하농,3
땡기네,3
좆소,3
치아가,3
거에서,3
들어갔다,3
강화해서,3
쩔더라,3
못만드는,3
월정액은,3
나왓는데,3
실드로,3
맞다이,3
극장,3
모르겠지만,3
그외에,3
구라임,3
자기를,3
이벤할때,3
요우,3
3은,3
공속셋이,3
미나가,3
같은걸,3
이터도,3
리벳이,3
부모를,3
아닌듯,3
부족하면,3
소를,3
다른건,3
장비챌린지,3
권장-,3
쌍검이,3
전기,3
알면,3
로비에,3
카사처럼,3
냄새를,3
빼곤,3
찐빵,3
좆같노,3
파밍으로,3
sr이랑,3
똑같이,3
장식,3
잘때,3
모인,3
업글하고,3
하나에,3
아님말고,3
최대치,3
버틸수,3
유독,3
빨간타이탄,3
불편한,3
봐야하나,3
맞습니다,3
곳이니,3
머가,3
해드림,3
젖이,3
자신의,3
큐알,3
더줘,3
모든캐,3
안하지,3
조센징,3
꿀밤,3
시간이,3
섬멸전,3
궁극기가,3
동주,3
하는것이,3
나을듯,3
이거지,3
몰래,3
와이번,3
알았음,3
업시,3
스튜디오비사이드,3
짤도,3
등은,3
t7로,3
기분임,3
어휴,3
언제까지,3
구관총,3
반응이,3
만료,3
가능성이,3
같긴함,3
최피제,3
현질하는,3
웃음이,3
겨우,3
생각은,3
핫소스,3
범인,3
니미,3
패치가,3
미친거,3
패치중,3
실제로,3
한국에서,3
낫네,3
이면세계,3
종합비타민,3
효율은,3
알까,3
남들,3
벽람,3
몇주,3
전체적으로,3
쓰면서,3
보빔,3
울듯,3
모르면,3
90년대,3
제물,3
목표가,3
방덱,3
헤으응,3
일정이,3
그거도,3
마타도르,3
아파,3
더주고,3
스충셋,3
같은것도,3
따라서,3
로그인으로,3
크아악,3
구상,3
뽑아야,3
해줄까,3
아이디어,3
내꺼,3
사실상,3
녹아,3
재앙,3
메스충에,3
맛있음,3
택도,3
단순,3
스테이크,3
연화가,3
시빌,3
박아서,3
1-3도,3
냅두고,3
킹한테,3
재료가,3
하길래,3
보던,3
해봐야지,3
막히는,3
참는다,3
ㄷㅈ,3
임계,3
들어올,3
캐릭들,3
쓰셈,3
중앙,3
그러다가,3
며칠,3
꼴리는거,3
더는,3
서포터,3
그러니까,3
찍음,3
7월,3
융합차이,3
나오게,3
도도커커,3
걸려서,3
타이탄이,3
아래에,3
경직,3
공격모션,3
적을,3
1점테러,3
늘었다,3
컴퓨터,3
것과,3
저를,3
햇으면,3
듣는,3
빌리지,3
책이,3
느낀건데,3
증명,3
도미닉,3
못하겠다,3
아뇨,3
논란,3
와이프한테,3
불편하게,3
기숙사,3
불쌍한,3
150렙,3
무뽑,3
ㄱㅅㄱㅅ,3
건공들,3
말곤,3
대상이,3
짜고,3
025,3
구분,3
괜찮은거,3
필요없고,3
멀리,3
돌려야함,3
다쓰고,3
돌려서,3
게이는,3
대문에,3
내주는,3
성능의,3
많을걸,3
보기만,3
고장소,3
줄줄,3
만드는거,3
방식으로,3
찍었는데,3
파밍을,3
무난한,3
뚫고,3
템으로,3
타라스크,3
방법-,3
조지는,3
깼는데,3
가져가,3
나오는중,3
클베때,3
안해서,3
N행시,3
해보려고,3
띄우면,3
덤이고,3
사람이라,3
없었으면,3
팬티에,3
내놓고,3
당한거,3
시불,3
씹덕이,3
콘텐츠,3
비리비리,3
해봐서,3
소소하게,3
돌면서,3
접었던,3
한계가,3
각각,3
후회는,3
팔로워수,3
영화는,3
말이지,3
못감,3
관검,3
변경될,3
심하지,3
못씀,3
코코볼,3
그중,3
달림,3
꺼서,3
이제와서,3
뺏는,3
빡세네,3
잇슴,3
않았다,3
입장에서는,3
이제라도,3
같지만,3
미친놈이,3
이런걸,3
잡으면,3
포함-,3
써보고,3
특정,3
3만이터,3
그림체,3
시계를,3
빽도,3
에스퀘데,3
미안하다,3
보라색,3
안정성,3
인권이,3
스파이더맨에,3
찾아서,3
스피라가,3
커녕,3
최고의,3
17렙,3
UP▣,3
떨거지들,3
볼거,3
재무장때문에,3
당당하게,3
참겠다,3
전에도,3
필중,3
이게임,3
ㅇㄱㄹㅇ,3
얻은건,3
우리는,3
안가는데,3
엑스,3
못하는데,3
오픈부터,3
편의물품,3
극스충,3
힐데임,3
놈들은,3
1-1,3
들어갈때마다,3
류금태가,3
해버릴,3
기간은,3
학살자,3
맞잖아,3
하다보니,3
야스한,3
근처,3
가냐,3
ㅇㅇㅇㅇ,3
꼴받네,3
가게,3
터지고,3
예쁜,3
샤오린전장,3
필요함,3
짜증나게,3
신지아,3
누구냐,3
마려움,3
쓰는애,3
얘네들,3
추천작,3
이따구로,3
타워는,3
발송,3
욵이,3
달마다,3
획득시기,3
웹툰,3
만두,3
되야,3
치피로,3
잘됨,3
고인물이,3
날리고,3
기간에,3
오토공략,3
스킨으로,3
가능하게,3
페도새끼,3
본사람,3
상대적으로,3
상황에서,3
전복률,3
이씨발,3
어디까지,3
5챈,3
혹시나,3
스비에,3
이벤트],3
메이즈골디,3
터지는지,3
바빠서,3
참음,3
없구나,3
주말에,3
팍팍,3
멋있네,3
ㅅㅂㅋㅋㅋ,3
무한컨텐츠,3
유용하게,3
느껴지는,3
싫어서,3
고어,3
지인,3
하림대장,3
스캐빈저,3
바꾸던가,3
50%,3
각종,3
많으면,3
카운타,3
되는게,3
나올수도,3
[밀리아,3
쓰이는,3
<-,3
봤을땐,3
레벨이,3
스츙,3
즈나,3
대비,3
달랑,3
연동,3
안나오고,3
궁에,3
게이지,3
미카,3
불과,3
목표로,3
루시드,3
오픈하는,3
시점에서,3
이런말,3
사이도,3
정액제,3
대장이,3
않았냐,3
이상하지,3
통계,3
부터가,3
깼다,3
그립읍니다,3
소닉,3
6코,3
받지,3
할배들,3
사진을,3
낮아서,3
업슴,3
캐오린이,3
이론상,3
덱의,3
어떡함,3
정도임,3
안된다면,3
오픈기념,3
체력셋,3
주니까,3
ㅋㅋㅋㅋㅋ시발,3
하는거아님,3
로자가,3
에스테로사,3
유통기한,3
팬티를,3
알겠네,3
꼭봐라,3
국회의원,3
ㅋㅋㅋ씨발,3
쫄작도,3
중계,3
ㅎㅌㅊ,3
돌지,3
각성캐로,3
코레겜,3
뿌리는,3
0초컷,3
광고는,3
카붕쿤,3
종종,3
이리온,3
생각도,3
6개,3
내서,3
네임드,3
생각이다,3
알몸,3
충전속도,3
먹었다,3
강하다,3
ㅈ같이,3
오름,3
그니까,3
비유,3
개씨발,3
인자는,3
있나요,3
미국,3
귀찮은,3
굿즈,3
mmm,3
먹을거면,3
맛있는,3
탄도,3
스비라면,3
대세,3
12시고,3
거였음,3
갈길,3
주인공은,3
시킴,3
있는것,3
어째,3
하실,3
가은이는,3
기니피그들,3
찾는다는,3
D-1에,3
맥크레디],3
알에,3
되도,3
물방울,3
와중에,3
않았어,3
수를,3
할거야,3
7티어만,3
스충이나,3
말해서,3
각수연이,3
두바이,3
돌자,3
뭐든,3
있어야,3
주려고,3
T7챌,3
특수기를,3
그러네,3
줄이는,3
탕짜,3
조회수가,3
암만,3
설정이,3
귀찮네,3
조지고,3
최신,3
써야하냐,3
있으며,3
한거지,3
마이트너],3
좋아하지,3
이러는거,3
충분함,3
실수로,3
내용을,3
미치게,3
콜라보는,3
들었다,3
빡세다,3
딸랑,3
2분기씩,3
여태까지,3
풀고,3
좆같아서,3
꽁지머리,3
터지길,3
best,3
싸이코,3
할수록,3
평소,3
안해요,3
보이지,3
망상,3
저의,3
갓경,3
딱대,3
동료,3
빼기,3
풀어줘,3
렐릭템,3
3소켓,3
택1,3
계륵,3
104,3
있겠지,3
말못할,3
평균,3
무기만,3
숨겨진,3
아다리,3
6500이터,3
된건가,3
대가리에서,3
아니요,3
죽어야,3
됐나봄,3
놈들이,3
호다닥,3
짓을,3
님ㅋㅋ,3
달고,3
로비아,3
고맙다,3
양쪽,3
실은,3
ㅈ같아,3
알파트릭스,3
그러고보니,3
다이브는,3
상설스킨,3
안하는데,3
스텝,3
맵들,3
건드려,3
[에델,3
슬레이어,3
저정도,3
항목-,3
기록,3
레이싱,3
메카덱,3
카운터도,3
마블영화,3
이쁘고,3
채로,3
떠서,3
공략을,3
쓸때,3
짬뽕,3
타이탄의,3
배틀,3
이러고,3
빤스런,3
살리고,3
허용권으로,3
스킨을,3
뽑을까,3
번역기,3
관남충이,3
이런건,3
N번방,3
자세한,3
ㅌㅋㅋㅋ,3
이딴,3
3번째,3
개새끼들아,3
노리고,3
레피증,3
저등급,3
완화,3
밀리아는,3
으윽,3
ㅅㅂ게이,3
행복해지는,3
더듬어,3
보아,3
취업하고,3
먹을게,3
공속이나,3
배트맨,3
sd,3
쓰다가,3
많냐,3
뒤질,3
게이들아,3
들어도,3
각미나,3
상점에서,3
일룡인,3
쓰기엔,3
안보여,3
일본애들,3
나오겠지,3
맵이라,3
나을거,3
손도,3
1옵,3
닥등이가,3
진행-,3
보냐,3
날짜,3
각시윤이,3
사람마다,3
자라고,3
[레지나,3
강철의,3
맞아도,3
왜지,3
여유,3
나오는거임,3
저런걸,3
썼는데,3
니네가,3
ㅇㅋㅇㅋ,3
경영학,3
솔찍히,3
서버가,3
어케든,3
봤네,3
청소,3
까놓고,3
어마,3
15개,3
못버티고,3
놀라서,3
ㅋㅋㄹㅇ,3
감당,3
재량,3
있었고,3
주셔야,3
카운터가,3
힘들어서,3
강습,3
창출,3
꼴리네요,3
Pve는,3
잘한,3
차지하는,3
의미없음,3
이쁘다,3
가성비,3
각성캐도,3
대상-,3
