index,user,title,content,comment,link,date,view,rate
32539148,Qpslcmm,30% 할인 안되는버그 있네,내돈 씨발,"[{'user': '메론빵#23632297', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/32539148,2021-08-23 10:19:14,95,2
32528116,ㅇㅇ#34535044,본인 메박이인데 아직도 블레이즈 1셋밖에 없음,진짜 이상하게시리 블레이즈만 안나와계정에 버그걸렸나봐,,https://arca.live/b/counterside/32528116,2021-08-23 02:12:23,56,0
32527601,TunnelVision,명함 버그 확실히 있긴 하구나,어제는 50명중에 45명이 보내줬는데오늘은 50명중에 15명이 보내줬거든내가 하루 아침에 아싸찐따가 된게 아닌 이상이 정도면 버그가 아니면 설명이 안 되는 수준..,"[{'user': '제주삼다수군통제사', 'comment': '일부러 그거 고민하라고 안보냈을수도 있음'}, {'user': 'TunnelVision', 'comment': '(emoticon)'}, {'user': 'Eizen', 'comment': '(emoticon)'}, {'user': 'TunnelVision', 'comment': '(emoticon)'}, {'user': '왕소라', 'comment': '와 난 20명보내주던데 왤케 받았노'}, {'user': 'TunnelVision', 'comment': '교류창에 불 안 꺼지는거 보면\n백퍼 버그야 버그'}]",https://arca.live/b/counterside/32527601,2021-08-23 02:01:22,127,0
32525072,몰루브릿지,지부 버그 있는거 같은데,카사 끌때 분명히 지부 다 돌리고 껐는데 하나 안 돌아감 확인까지 하고 껐는데,"[{'user': 'bean', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/32525072,2021-08-23 01:06:15,60,0
32522741,팬더,지렁이 체력 수치 춤추는거 그거 버그였어?,체력 바뀌는거 그게 버그였다고? 난 항상 그러길래 당연히 아 남은 체력을 안보여 주는구나 보스구나라고 생각했는데...? 가끔 보면 쎈 보스들 체력 수치 막 움직이면서 안보여주는 경우 있잖아?의도된게 아니고 버그였던거야?,,https://arca.live/b/counterside/32522741,2021-08-23 00:29:02,53,0
32522691,오루카,난 왜 아직도 밴목록 갱신 안되는데,시발련들아 버그 고쳐알림창도 안오네,"[{'user': 'knsM_', 'comment': '우린 이때 재접속을 하면된다고 해요'}, {'user': '오루카', 'comment': '왜 난 개념글처럼 바로 갱신이 안되는지 궁금함'}, {'user': 'knsM_', 'comment': '접속상태차이, 인터넷환경문제임'}, {'user': '오루카', 'comment': '접속상태는 뭐여 \n집 와파는 빵빵한데'}, {'user': 'knsM_', 'comment': '와파가 빵빵해도 접속상태가 구리면 서버에서 못받는경우 있음 폰에 뜨는 와이파이 칸이랑 관련없음'}, {'user': '오루카', 'comment': '그럼 접속상태문제 해결은 어떻게함'}, {'user': 'knsM_', 'comment': '더 좋은 공유기'}, {'user': '오루카', 'comment': '(emoticon)'}, {'user': 'knsM_', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/32522691,2021-08-23 00:28:20,86,-1
32521766,직화파인애플,님들 이게임 버그있음??,분명 크레딧으로 봤었는데 시발,"[{'user': '영원한라뉴비', 'comment': '(emoticon)'}, {'user': 'ㅇㅇ#93703165', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/32521766,2021-08-23 00:14:26,78,6
32516814,유나펀치,다들 명함주기 잊어먹지말고 해요,왜 어째서...아무리 버그라해도 38명은...,"[{'user': 'Haeseun', 'comment': '(emoticon)'}, {'user': '굽네바사삭', 'comment': '(emoticon)'}, {'user': '불타는백두산', 'comment': '왕따'}, {'user': '묨뮴몀', 'comment': '(emoticon)'}, {'user': 'ㅇㅇ#85245304', 'comment': '(emoticon)'}, {'user': 'ㅎㅈ', 'comment': '대신해주세요'}, {'user': '유나펀치', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/32516814,2021-08-22 23:02:58,136,0
32515389,Badfinger,리그전에 이상한버그있다,와파 존나빵빵한데5분동안 게임 먹통됨끄고 다시켜도 와파 5떠있고 먹통되더라,,https://arca.live/b/counterside/32515389,2021-08-22 22:41:30,68,0
32512205,ㅇㅇ#36099854,"저히,, 협력사 명함 돌리까요,,? (12)","수동으로 5개 뿌리는거 말고도기숙사 [교류] - [일괄 전달] 누르면협력사 전체에도 뿌릴수 있워요,,버그 있다고 해서 안 누르면 않데요!! 그래도 몇개씩은 들온다구여!","[{'user': '힐데는배신안함', 'comment': '(emoticon)'}, {'user': 'ㅇㅇ#87218383', 'comment': '(emoticon)'}, {'user': '숲토끼', 'comment': '(emoticon)'}, {'user': '뭐함#81204268', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/32512205,2021-08-22 21:53:56,134,3
32501042,ㅇㄷㄴ#69699297,버그 ,캐릭터 한계초월후 대상변경 누르면 작동 안함관리부에서 하던 연구소 가서 관리부 클릭하던 마찬가지좀 고쳐줘,"[{'user': 'PJ#91561166', 'comment': '요샌 건의함에 건의하면 바로 들어줌'}, {'user': 'ㅇㄷㄴ#69699297', 'comment': '건의하긴햇슴'}, {'user': '모드니몽#16600741', 'comment': '나 이거 재접하니 해결되드라'}, {'user': 'ㅇㄷㄴ#69699297', 'comment': '나도 몇번은 그렇게 해결했는데 다시 또 같은현상 발생하더라'}]",https://arca.live/b/counterside/32501042,2021-08-22 18:27:01,112,0
32500250,ㅇㅇ#26381382,카사버그있는건 알고 게임함?,1000쿼츠 무료로 주는데?ㄷㄷㄷㄷ,"[{'user': '몰루브릿지', 'comment': '(emoticon)'}, {'user': '졸린개', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/32500250,2021-08-22 18:12:43,116,0
32497402,쿵쿵홍,개시발 좆같은 버그,김소빈 3개 모아서 초월 해주려니까 선택 자체가 안되고 갑자기 검은화면뜨고 애미 ,"[{'user': 'bean', 'comment': '(emoticon)'}, {'user': '몰루브릿지', 'comment': '(emoticon)'}, {'user': '몰루브릿지', 'comment': '(emoticon)'}, {'user': '몰루브릿지', 'comment': '(emoticon)'}, {'user': '쿵쿵홍', 'comment': '(emoticon)'}, {'user': '몰루브릿지', 'comment': '(emoticon)'}, {'user': '몰루브릿지', 'comment': '허접'}, {'user': 'Ozymandias', 'comment': '허접'}, {'user': '몰루브릿지', 'comment': '그것도 못하네 푸하하학'}, {'user': 'Ozymandias', 'comment': '그것도 못하네 푸하하학'}, {'user': '몰루브릿지', 'comment': '아 꼬우면 성공하던가 푸하학'}, {'user': 'Ozymandias', 'comment': '아 꼬우면 성공하던가 푸하학'}]",https://arca.live/b/counterside/32497402,2021-08-22 17:21:45,120,0
32490292,아헹,이거 버그 아닌가,템 끼면 캐릭 배경 날아가는데?,,https://arca.live/b/counterside/32490292,2021-08-22 15:13:18,89,0
