index,user,title,content,comment,link,date,veiw,rate
32185165,Reginae,그대들은 버그를 고치십시오,뭘 하라는거죠?,[],https://arca.live/b/counterside/32185165,2021-08-17 22:20:50,67,0
32184528,메테오,시발 이거 리콜받은 이볼브원 언제 줌?,버그고쳤다메시발,"[{'user': '세인트케인', 'comment': '일단 관리부는 비워두자'}]",https://arca.live/b/counterside/32184528,2021-08-17 22:10:51,99,0
32183343,메테오,아니 리콜버그고쳤다며,시발 그러면 내 이볼브원돌려줘야지,[],https://arca.live/b/counterside/32183343,2021-08-17 21:51:48,129,1
32183133,새벽1시,근데 패치하고 더 불편해지지 않았냐?,버그는 둘째치고 하기 너무 불편한데그냥 예전대로 하면 안 됨?,"[{'user': '종말#38406147', 'comment': '너도 그렇냐?  널찍해진건 좋은데 존나 불편해 시발 ㅋㅋㅋㅋ'}, {'user': 'ㅇㅇ#79729761', 'comment': '본사 관련 장비강화나 연구실 이런건 좀 불편해지긴했음'}, {'user': '이롭#13450642', 'comment': '연구실쪽은 나도 보기 힘들긴하더라 기시성이 좀 떨어짐'}]",https://arca.live/b/counterside/32183133,2021-08-17 21:48:09,64,0
32181667,"ㅇㅇ, 112.214",버그 존나 많네 진짜 ,난 도저히 못 해먹겠다그냥 gg 친다 ㅂㅂ,[],https://arca.live/b/counterside/32181667,2021-08-17 21:24:09,92,0
32181153,이롭#13450642,지부 버그있음,8랩 지부인데 무료로 갑자기 10렙까지 올라감버그 맞지?표시는 계속8렙,"[{'user': '11123#47057837', 'comment': '고건 원래 무료'}]",https://arca.live/b/counterside/32181153,2021-08-17 21:15:50,81,0
32180855,뇌가있는용기병,백신 예약잡았는데 1차랑 2차랑 한 달이상 차이나는데 이거 괜찮노,이거 버그임 ㅅㅂ?이게 뭐노 ㅅㅂ,"[{'user': '제주삼다수군통제사', 'comment': '제조사 권장이 4주인가 그렇다는데 지금 백신물량 딸린다고 그 전에 예약된사람들도 최소 2주~한달 추가로 밀림 ㅋㅋㅋ'}]",https://arca.live/b/counterside/32180855,2021-08-17 21:11:10,73,0
32179884,"ㅇㅇ, 49.143",치나츠 버그 있는데 사람들이 모르는거 같아 글쓴다,"건틀렛, 모의작전 등 치나츠 힐이 함선에도 적용되어 함선체력 회복된다일단 버그신고는 했는데 빨리 고쳐지면 좋겠네건틀에서 함선 피차는거 당하면 기분 나쁘니 조심하자","[{'user': '토깡이', 'comment': 'ㅋㅋㅋㅋ'}, {'user': '페로로로쉥', 'comment': '치나츠 키우러간다'}]",https://arca.live/b/counterside/32179884,2021-08-17 20:55:39,112,9
32178867,소닉,미니 타임스탑버그 pve에서도 일어나네,pve는 주로 오토만 돌리니까 조건 맞을일이 잘 없어서 못 본거였네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 출격중에 쳐맞으니까 혼자 타임스탑중에 특수기 쓰고있음,,https://arca.live/b/counterside/32178867,2021-08-17 20:40:03,46,0
32176549,AllesKlar,모바일은 버그 수정 다 됐음?,pc 클라는 아직도 관리부 기능 사용하면 화면 까매지고 먹통되네 ㅋㅋ,"[{'user': '제주삼다수군통제사', 'comment': '아직 처리완료 안올라옴'}]",https://arca.live/b/counterside/32176549,2021-08-17 20:05:25,74,0
32176190,불쾌한물티슈#46600602,다들 리콜 다시 받았냐,이거 걍 버그만 고치고 나중에 복구해준다임?,"[{'user': '룽고', 'comment': 'ㅇㅇ'}]",https://arca.live/b/counterside/32176190,2021-08-17 19:59:52,92,0
32174977,치마#70542576,리그전 무한로딩 화면멈춤버그,나만걸리나ㅡㅡ 이거 왜안고치는거야,,https://arca.live/b/counterside/32174977,2021-08-17 19:42:27,40,0
32174350,Dasasa,이거 버그임?,타임 오버 뜨는데 겜은 계속 진행됨,[],https://arca.live/b/counterside/32174350,2021-08-17 19:33:36,75,0
32172556,세예,에이미 리콜 버그 걸렸는데,패치 후에도 그대론데? 에이미도 사라지고 교환하려고한 각성캐도 없어...,"[{'user': '페로로로쉥', 'comment': '그거 고정글에 올라와있던데 그거 아냐?'}, {'user': '세예', 'comment': '내가 핑프라 못봤는데 무슨 고정글?'}, {'user': '우리이링#38703005', 'comment': '버그만 수정하고 복구는 나중에인듯'}, {'user': '세예', 'comment': 'ㄳㄳ'}]",https://arca.live/b/counterside/32172556,2021-08-17 19:08:51,156,0
32172512,노트나,에이미 리콜 버그 수정됐다는데,버그터져 사라진 내 에이미는 언제 돌려주냐패치떠서 허겁지겁 재접했는데 안돌아왔네,"[{'user': '룽고', 'comment': '대충 조정석이 손가락 가르키는콘'}]",https://arca.live/b/counterside/32172512,2021-08-17 19:08:20,86,0
32170229,체르릉,PC 클라 왜이래,또 버그임? ㅋㅋㅋ,"[{'user': '직화파인애플', 'comment': '지금 썃다 내리지않았냐?'}, {'user': 'ㅇㅇ, 61.72', 'comment': '점검중'}]",https://arca.live/b/counterside/32170229,2021-08-17 18:36:07,120,0
32169883,에시온,버그를 어떻게 저렇게 빨리 고쳤지??,난 그렇게 안되던데?????,,https://arca.live/b/counterside/32169883,2021-08-17 18:31:12,77,0
32169309,Edge#74084078,아니 로조 이 씨발새끼 뭐 더 좆같게 패치했음?,각힐 공익 스피라 이유미 레지나 다 뚫고 딜러 바로 앞에 또 쳐붙어서 다 대가리 줄줄이 쪼개는데 뭐 버그 생긴거 아님?전열이고 디펜더 라인이고 다 지켜놔도 갑자기 함선 앞에 쳐붙어서 게임 계속 박살내네 개씨발좆씹새끼하루에도 몇번씩 쳐뜨는데 존나 스트레스 받게하네,[],https://arca.live/b/counterside/32169309,2021-08-17 18:23:15,143,0
32168493,Ice,이건 버그라고 해야되나,이 상태에서 험비 연협으로 레벨 올리면레벨이 올라가도 바로 순서에 반영이 안되고 그대로 남아있음그거랑 비슷하게 방금 나유빈 110찍었는데 77렙으로 뜸누르면 정상적으로 뜨는데옆으로 드래그해서 다른 캐릭터 봤다가 돌아오면 다시 레벨 내려가있음,"[{'user': 'xile#17342824', 'comment': '버그인듯'}]",https://arca.live/b/counterside/32168493,2021-08-17 18:11:14,56,0
32168415,머때매안뎀,오르카 미친년인가,존나 뛰어다니네 ㅋㅋ저새끼 안쉬고 계속 뛰는데 버그같은거임?,"[{'user': 'ㅈㅇㅈㅎ#19865107', 'comment': '분탕이랑 나이엘처럼 분충은 뛰게해놨나봄'}, {'user': 'ㅇㅇ, 61.72', 'comment': '애들 성격따라 뛰는 애들 있음. 반대로 아예 안움직이는 애도 있더라'}]",https://arca.live/b/counterside/32168415,2021-08-17 18:10:17,107,0
32168129,에시온,뉴비땐 카사 버그내는거 화났는데,이젠 이해해매우 이해해치명적인 버그라도 검수 잘했으면 좋겠어,,https://arca.live/b/counterside/32168129,2021-08-17 18:06:06,51,0
32167894,극한의가능충,에이미 리콜 버그 언제 고친데냐,,,https://arca.live/b/counterside/32167894,2021-08-17 18:02:56,62,0
32167772,회오리감자#35798003,이것도 버그임?,마지막 남은거 열려고 하니 저거 뜨는데,"[{'user': 'xile#17342824', 'comment': '공지 아까 뜸'}, {'user': 'xile#17342824', 'comment': '공지 아까 뜸'}]",https://arca.live/b/counterside/32167772,2021-08-17 18:01:14,90,0
32167227,ㅇㅇ#88283775,남들은 다 사고싶은 스킨사고 비틱하는데 왜 나만,20만원 삭제버그걸림?,[],https://arca.live/b/counterside/32167227,2021-08-17 17:53:01,118,2
32165610,제주삼다수군통제사,수많은 버그들을 해결할 묘책,그건바로 카운터 사이드 3.0...게임을 없에면 버그도 없어지지 않을까?,[],https://arca.live/b/counterside/32165610,2021-08-17 17:31:11,52,1
32165434,도라에몽#87462610,버그들 빠르게 캐치되고 수정 들어가네 ,왜 진짜 일함?,,https://arca.live/b/counterside/32165434,2021-08-17 17:28:44,46,0
32163520,00000#82591124,이번이 버그 역대급인듯,답도 없는듯 ㅋㅋ,"[{'user': 'ㅇㅇ#76942557', 'comment': '근데 게임에 뭐 문제는 없지 않음? 자잘한거만 ㅈㄴ 많더라'}, {'user': '암왕제군', 'comment': '버그 머 잇어?'}]",https://arca.live/b/counterside/32163520,2021-08-17 17:01:33,117,-3
32162671,시금치를싫어하는시그마,빨리 나 칭찬 ㄱ,버그 하나 발견함연봉협상시 크레딧이 0이 되는 버그물론 돈은 실제로 뜯어감야!!!!!,[],https://arca.live/b/counterside/32162671,2021-08-17 16:48:21,89,4
32162464,레이브,시윤이 바뀐 일러 칼 손잡이 없어졌노,나름 포인트였는데아님 걍 버그인가,"[{'user': 'Pastoral', 'comment': '버그같은데'}, {'user': '레이브', 'comment': '버그가 왤케 많아 씨발'}, {'user': '주시윤', 'comment': '버그라고 말했고 검 길이 자체도 짧음'}, {'user': '레이브', 'comment': '그랫구나'}]",https://arca.live/b/counterside/32162464,2021-08-17 16:45:04,127,0
32161888,제주삼다수군통제사,[확인중] 리콜 시 사원 선택 창에서 각성 유닛의 배경 이펙트가 노출되지 않는 현상,장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제리콜 시 사원 선택 창에서 각성 유닛의 배경 이펙트가 노출되지 않는 현상고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.,[],https://arca.live/b/counterside/32161888,2021-08-17 16:35:49,133,4
32161191,레이브,이볼브원 좆버그 문의했다 시발,궁 뽕 때문에 쓰는 놈인데 뽕맛의 95%인 보이스가 안 나오노 시밯,"[{'user': 'Ninomiya', 'comment': '으허허허허허허허허'}]",https://arca.live/b/counterside/32161191,2021-08-17 16:25:12,90,0
32161172,챈접음#17428029,아니 나만이렇냐고??,화면이 클릭도안되고 무슨 이터가9999999되어있냐고 무슨버그야카붕이들아 게임이 안된다고!!!!!나만이래??,[],https://arca.live/b/counterside/32161172,2021-08-17 16:24:57,116,1
32161055,챈접음#17428029,나 카사에서 강퇴당했나봐,업뎃하고 들어갔는데 화면이 여기서 멈추고 안움직여무슨 버그야??,,https://arca.live/b/counterside/32161055,2021-08-17T07:22:59.000Z,29,0
32161019,Rriner,버그 발견한거같다,얘네가 안사라지고융합핵이 18개에서 9개가 됨;;,"[{'user': '나유빈', 'comment': 'ㅎㅈㅋㅋ'}]",https://arca.live/b/counterside/32161019,2021-08-17 16:22:25,124,6
32160629,Mermain,플레이스토어에서 업데이트가 안 뜨는데,이건 뭔 버그임?해결 방법 아시는 분?,"[{'user': 'ㅇㅇ#80242536', 'comment': '자동업데이트 설정 문제같은데'}, {'user': '나유빈', 'comment': '검색해서 들어가봐'}, {'user': 'Mermain', 'comment': '오 됐다 ㄱㅅㄱㅅ'}, {'user': '로아노크', 'comment': '겜들어가지말고 플스로들어가면잘댄다;'}, {'user': 'ㅇㅇ#80242536', 'comment': '니 폰이 매일 자동업데이트 체크한 시간 이후에 게임이 업뎃해서 그런거 같음'}, {'user': '스윈', 'comment': '검색하고 들어가봐 자동완성하는거 말고 직접 쳐서'}]",https://arca.live/b/counterside/32160629,2021-08-17 16:16:46,97,0
32160548,레이브,야 이볼브원 버그냐 이거?,보급 도는데 보이스 안 돌리길래 겹쳐서 씹히나 하다가 너무 안 들려서 혹시했는데 아예 출력이 안 되는데 뭐냐,"[{'user': 'xile#17342824', 'comment': '버그인듯'}]",https://arca.live/b/counterside/32160548,2021-08-17 16:15:37,87,0
32160426,젓망겜#36102415,아니 이거 왜이레?,패치하고 겜이 잔버그 엄청 많아짐 ㅡㅡ 그리고 왜 나유빈 에이미 힐데만 각성 이팩트있음? 다른애들은 전부 일반되었음 ㅋㅋ,"[{'user': '역시난', 'comment': '재무장 각성 ㄷㄷ'}, {'user': 'ㅎㅇㅌ#25746730', 'comment': '저거 왜 저럼?'}, {'user': '나부코', 'comment': 'ㅋㅋㅋㅋㅋㅋㅋ'}, {'user': '로테#43499356', 'comment': '왜 전부 1럽임?'}, {'user': '젓망겜#36102415', 'comment': '리콜'}, {'user': '로테#43499356', 'comment': '리콜 선택창이구나 머쓱'}]",https://arca.live/b/counterside/32160426,2021-08-17 16:13:56,151,1
32159778,간결한닉네임,론리 빙고에 버그있네,두번 돌리면 튕기는듯,,https://arca.live/b/counterside/32159778,2021-08-17 16:04:03,79,0
32159022,스트로베리샤베트,각성 올복각이라던데 왜 복각 안함?,아 그리고 기채권 사라지고 R등급 사원이 늘어나있는 버그 있더라역시 대규모 업데이트라 그런지 이상한 버그가 다 생기는구만 하하,[],https://arca.live/b/counterside/32159022,2021-08-17 15:51:08,169,1
32158787,풋잡,이거머밍? 버그임?,이왜공??,"[{'user': '뚜빵이', 'comment': '처음 한번만 그러는거 같더라고'}]",https://arca.live/b/counterside/32158787,2021-08-17 15:46:30,110,0
32158699,Dasasa,협력사 명함 버그 있는거 아님?,왜 받아도 시발 안늘어나는거냐?,"[{'user': '프레하', 'comment': '재접하면 늘어나더라'}]",https://arca.live/b/counterside/32158699,2021-08-17 15:44:50,101,0
32158370,하랍픽업좀,뭐냐 버그냐? 카챈에 카사얘기 밖에 없다!,오래도 버텼다...장하다 카운터사이드!!!,[],https://arca.live/b/counterside/32158370,2021-08-17 15:39:18,77,-1
32157769,란펜,이것도 버그냐??,     -     ㅁ    x잘 안보이겠지만 컴 카사 키니까 저렇게만 뜸로그인 화면 노래는 들림,"[{'user': 'Blsa', 'comment': '카사 껏다 켜봐'}, {'user': '란펜', 'comment': '아예 컴까지 껏다 켜보고 있지 당연히'}, {'user': '란펜', 'comment': '오류 수정 국룰 대처 해도 똑같이 저럼'}, {'user': 'Blsa', 'comment': '그러면 일단 건의 넣어보긴 해봐 그쪽에서 파악하고 알려주겠지'}]",https://arca.live/b/counterside/32157769,2021-08-17 15:29:30,79,0
32157724,각성김철수,실시간으로 피드백해주는거 너무 좋다,업뎃분량 보면 버그가 많을거 같긴 했는데얘기 나오자마자 인지하고있고 수정 중이라는 공지 실시간으로 해주니까 든든하네,"[{'user': '촤드', 'comment': 'ㄹㅇ'}]",https://arca.live/b/counterside/32157724,2021-08-17 15:28:51,59,0
32157721,프라임#80253576,근데 버그많은거 이해는되지않음?,이것저것 건드린거 ㅈㄴ많아보이는데,"[{'user': 'diqkf운터', 'comment': '사실 버그가 안터지면 스비한테 책임 물어야지 대체 코딩을 얼마나 날로 먹어야...'}, {'user': 'Ozymandias', 'comment': '아 100% 완벽하게 코딩했다고 ㄹㅇㅋㅋ'}]",https://arca.live/b/counterside/32157721,2021-08-17T06:28:48.000Z,44,0
32157658,금지어다#10348045,버그는 예상했던 대로야,원래 이런 대규모 날에는 항상 소음이 따르지근데 일처리는 해주고 인지했다는 말이라도 해주니믿고 기다릴수 있는거우선 리콜오류로 못받은 게이들 잘 처리되었으면 좋겠다,,https://arca.live/b/counterside/32157658,2021-08-17 15:27:50,73,0
32157539,밥은먹고다니냐,그래도 잔버그만 몇개 터지네,좀 많긴한데 심각한건 없어서 다행이다,,https://arca.live/b/counterside/32157539,2021-08-17 15:25:59,35,0
32157536,ㅇㅇ#36099854,1.5주년 업데이트 후 자주 나오는 질문,"1. 신임 우대 채용 머임? 왜 강제로 돌림?- 공짜 1천 쿼츠 주고 ▶ 10회/1000쿼츠 채용하는 튜토리얼임- 굳이 돌리기 싫으면 강종해서 쿼츠 냠냠 가능2. 연협, 초월, 스작 어디갔슴???- 모든 성장 기능 관리부로 통합- 관리부에서 캐릭 누르면 바로 진행 가능- 아무 캐릭 누르고 > 대상 변경하면 > 기존처럼 자동 필터도 걸림3. 강화, 튜닝 어디갔슴???- 위랑 동일, 창고에서 바로 진행4. 기숙사 명함 어떻게 뿌림?- 기숙사 > 아무 방 입장 > 우측 하단 교류 > 일괄 전달 (협력사 대상)- 랜덤/직접 방문으로 5번 추가 전달 가능- 하루 50회 수령 가능 (= 협력사 명함 500개)- 협력사 명함으로 파견 채용 하면 댐5. 기타 챙길거- 상점 > 시즌 > 이벤트 > 힐데 푸밍 구매 (한정 트로피)- 1.5주년 미션 : 기숙사 애사심, 명함 뿌리기 있으니까 미리미리 하셈- 사전 등록 보상은 순차 문자 발송 중 (1,500쿼츠)6. 확인된 버그- 수시채용 1회 어디감? : 수정 예정- 마지막 기숙사 안 열림 : 수정 예정- 에이미 리콜하니까 증발했는데? : 관리부 자리 없으면 발생","[{'user': '숲토끼', 'comment': '정리 지렸다 이기'}]",https://arca.live/b/counterside/32157536,2021-08-17 15:25:56,303,10
32157194,코미양,지금 나만 한계초월안댐??,융합재료 3명 있는데 저거 추가하기 누르면 아무것도 안뜨고 클릭소리만 나는데 버그인가,,https://arca.live/b/counterside/32157194,2021-08-17 15:20:15,63,0
32157149,ㅇㅇ#74194811,지금 뭐 리그전 버그라도 있음?,3번 연속으로 50랩대 애들이랑 매칭되자마자 바로 상대 닷지하고 끝나네,,https://arca.live/b/counterside/32157149,2021-08-17 15:19:32,30,0
32156954,제주삼다수군통제사,[확인중] 협력사의 명함 일괄 수령 후 상단 재화 상태바에 즉시 반영되지 않는 현상,"장애 현황을 신속하게 확인하고 최대한 빨리 수정하기 위해 노력하고 있습니다.게임 이용에 불편을 끼쳐드려 죄송합니다.▣ 확인된 문제협력사의 명함 일괄 수령 후 수령한 명함의 숫자가 상단 재화 상태바에 즉시 반영되지 않는 현상- 실제 정상 지급되며, 앱 재실행 후 갱신되어 표기 반영됩니다. 고객센터로 장애와 버그를 제보해주시면 문제 여부를 확인 후 원인을 파악하여 수정 작업에 들어갑니다. 수정이 완료되면 내부에서 테스트를 진행하고 예정되어 있는 데이터 패치나 앱 업데이트에 수정 내역이 포함되어최종 문제가 수정되고 있습니다.게임 이용 중 문제가 발생할 경우 [고객센터 이용 가이드]를 참고하여 제보 및 문의를 보내주세요.더 나은 서비스 제공을 위해 끊임없이 노력하겠습니다.","[{'user': '보노본호', 'comment': 'Wa!'}]",https://arca.live/b/counterside/32156954,2021-08-17 15:16:19,108,4
